DROP TABLE IF EXISTS ignore_pages;
CREATE TABLE IF NOT EXISTS ignore_pages (id INTEGER PRIMARY KEY AUTOINCREMENT, role_id INTEGER, pattern TEXT, method TEXT, comments TEXT);
CREATE INDEX index_ignore_pages_id ON ignore_pages(id);
CREATE INDEX index_ignore_pages_role ON ignore_pages(role_id);
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (83,4,'/masterdata/battle_cpu_party_list','PUT','CPU戦パーティ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (84,4,'/masterdata/cpu_battle_list','PUT','CPU戦データ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (85,4,'/masterdata/commander_evolutions','PUT','ユニットレアリティ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (86,4,'/masterdata/commander_families','PUT','ユニット系統/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (87,4,'/masterdata/commander_levelparameters','PUT','ユニットレベルパラメータ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (88,4,'/masterdata/commander_levels','PUT','ユニットレベル経験値/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (89,4,'/masterdata/levels','PUT','プレイヤーレベル経験値/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (90,4,'/masterdata/invitation_rewards','PUT','招待報酬/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (91,4,'/masterdata/campaign_invitation_rewards','PUT','キャンペーン招待報酬/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (92,4,'/masterdata/login_bonuses','PUT','ログインボーナス/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (96,4,'/maintenances/{id:[0-9]+}/edit','GET','メンテナンス/メンテナンス設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (97,4,'/maintenances/{id:[0-9]+}/start','PUT','メンテナンス/メンテナンス開始');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (98,4,'/maintenances/{id:[0-9]+}','DELETE','メンテナンス/メンテナンス終了');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (99,4,'/maintenances/{id:[0-9]+}','PUT','メンテナンス/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (100,4,'/admin_players/new','GET','管理プレイヤー/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (101,4,'/admin_players','POST','管理プレイヤー/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (102,4,'/admin_players/{id}/edit','GET','管理プレイヤー/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (103,4,'/admin_players/{id}','DELETE','管理プレイヤー/詳細/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (104,4,'/admin_players/{id}','PUT','管理プレイヤー/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (105,4,'/app_versions/{id:[0-9]+}/edit','GET','アプリバージョン/設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (106,4,'/app_versions/{id:[0-9]+}','PUT','アプリバージョン/設定(編集)/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (107,4,'/notices/new','GET','お知らせ/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (108,4,'/notices','POST','お知らせ/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (109,4,'/notices/{id:[0-9]+}/edit','GET','お知らせ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (110,4,'/notices/{id:[0-9]+}','PUT','お知らせ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (111,4,'/promotion_campaigns/new','GET','販促キャンペーン/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (112,4,'/promotion_campaigns','POST','販促キャンペーン/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (113,4,'/promotion_campaigns/{id}/edit','GET','販促キャンペーン/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (114,4,'/promotion_campaigns/{id}','PUT','販促キャンペーン/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (115,4,'/info_messages/new','GET','お知らせ/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (116,4,'/info_messages','POST','お知らせ/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (117,4,'/info_messages/{id}/edit','GET','お知らせ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (118,4,'/info_messages/{id}','PUT','お知らせ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (119,4,'/send_bulk_presents','PUT','プレゼント一括送信/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (120,4,'/send_bulk_presents','POST','プレゼント一括送信/確認画面/プレゼント一括配布実行');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (121,4,'/push_notifications/new','GET','プッシュ通知/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (122,4,'/push_notifications','POST','プッシュ通知/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (123,4,'/push_notifications/{id}/edit','GET','プッシュ通知/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (124,4,'/push_notifications/{id}','PUT','プッシュ通知/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (125,4,'/push_notifications/{id}/send','GET','プッシュ通知/詳細/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (126,4,'/limited_time_parameters/{id}/edit','GET','期間限定パラメータ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (127,4,'/limited_time_parameters/{id}','PUT','期間限定パラメータ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (128,4,'/game_parameters/{id}/{name}/edit','GET','汎用パラメータ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (129,4,'/game_parameters/{id}/{name}','PUT','汎用パラメータ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (130,4,'/rankings/','PUT','ランキング/各種csvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (131,4,'/ranking_excludes/create','GET','ランキング除外設定/登録');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (132,4,'/ranking_excludes/register','POST','ランキング除外設定/登録/登録');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (133,4,'/ranking_excludes/delete/{id}','GET','ランキング除外設定/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (134,4,'/console/top','GET','APIコンソール');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (135,4,'/invitation','GET','管理ユーザー招待');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (136,4,'/invitation','POST','管理ユーザー招待/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (137,4,'/admin_users','GET','管理ユーザー管理');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (138,4,'/admin_users/{user_id}','GET','管理ユーザー管理/変更/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (139,4,'/admin_users/{user_id}','POST','管理ユーザー管理/変更/削除/変更,削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (140,4,'/roles','GET','権限レベル確認');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (142,5,'/players/{id}/edit','GET','プレイヤーデータ/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (143,5,'/players/{id}','PUT','プレイヤーデータ/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (144,5,'/players/{id}/publisher_linkage','GET','プレイヤーデータ/パブリッシャー連携設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (145,5,'/players/{id}/publisher_linkage','PUT','プレイヤーデータ/パブリッシャー連携設定/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (148,5,'/players/{playerId}/present_box_entries/new','GET','プレゼントボックス/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (149,5,'/players/{playerId}/present_box_entries','POST','プレゼントボックス/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (150,5,'/players/{playerId}/present_box_entries/{id}/edit','GET','プレゼントボックス/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (151,5,'/players/{playerId}/present_box_entries/{id}','PUT','プレゼントボックス/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (152,5,'/players/{playerId}/present_box_entries/{id}','DELETE','プレゼントボックス/詳細/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (158,5,'/players/{playerId}/area_histories/new','GET','チェックイン記録/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (159,5,'/players/{playerId}/area_histories','POST','チェックイン記録/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (160,5,'/players/{playerId}/area_histories/{id}/edit','GET','チェックイン記録/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (161,5,'/players/{playerId}/area_histories/{id}','PUT','チェックイン記録/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (162,5,'/players/{playerId}/area_histories/{id}','DELETE','チェックイン記録/詳細/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (166,5,'/players/{playerId}/commanders','PUT','プレイヤーユニット/追加');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (167,5,'/players/{playerId}/battle_decks/{deckId}/edit','GET','デッキ一覧/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (168,5,'/players/{playerId}/battle_decks/{deckId}','PUT','デッキ一覧/詳細/更新');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (169,5,'/players/{playerId}/battle_players/edit','GET','バトル参加プレイヤー情報/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (170,5,'/players/{playerId}/battle_players','PUT','バトル参加プレイヤー情報/更新');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (171,5,'/players/{playerId}/specialities/{id}','DELETE','特産品/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (172,5,'/players/{playerId}/backups/{date}','GET','バックアップ/詳細');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (173,5,'/players/{playerId}/backups/{date}/fetch','GET','バックアップ/詳細/確認');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (174,5,'/players/{playerId}/backups/{date}/fetch_async','GET','バックアップ/詳細/復旧');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (175,5,'/players/{playerId}/backups/{date}/POST','POST','バックアップ/結果画面');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (176,5,'/players/{playerId}/datacopy','GET','データコピー');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (177,5,'/players/{playerId}/datacopy','POST','データコピー/確認');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (178,5,'/players/{playerId}/datacopy','PUT','データコピー/コピー実行');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (179,5,'/players/{playerId}/datacopyFinished','GET','データコピー/コピー完了');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (180,5,'/battles','PUT','レギュレーションcsvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (181,5,'/battlemaps','PUT','バトルマップcsvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (182,5,'/battlefield_add','GET','バトルフィールド追加');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (183,5,'/battlefield_add/upload','PUT','バトルフィールド追加/バトルフィールドcsvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (184,5,'/battlefield_add/save','GET','バトルフィールド追加/追加,バトルフィールド追加/CSVダウンロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (185,5,'/masterdata/battle_card_drops','PUT','バトルユニットドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (186,5,'/masterdata/battle_coin_drops','PUT','バトルコインドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (187,5,'/masterdata/battle_stamina_drops','PUT','バトルスタミナドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (188,5,'/mapchips/{id}/edit','GET','マップチップ/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (189,5,'/mapchips/{id}','PUT','マップチップ/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (191,5,'/commanders','PUT','バトルユニット/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (192,5,'/items','PUT','アイテム/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (194,5,'/specialities','PUT','特産品/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (195,5,'/missions','PUT','通常ミッション/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (196,5,'/areas','PUT','エリア/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (197,5,'/areas/maps/POST','PUT','エリア/マップアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (198,5,'/areas/{id}','POST','エリア/マップ/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (199,5,'/gachas','PUT','ガチャ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (200,5,'/masterdata/gacha_prizes','PUT','ガチャ確立テーブル/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (201,5,'/masterdata/shop_items','PUT','課金アイテム/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (202,5,'/masterdata/battle_skills','PUT','バトルスキル/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (205,5,'/masterdata/battle_job_params','PUT','バトルユニットタイプパラメータ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (206,5,'/masterdata/battle_cpu_party_list','PUT','CPU戦パーティ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (207,5,'/masterdata/cpu_battle_list','PUT','CPU戦データ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (208,5,'/masterdata/commander_evolutions','PUT','ユニットレアリティ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (209,5,'/masterdata/commander_families','PUT','ユニット系統/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (210,5,'/masterdata/commander_levelparameters','PUT','ユニットレベルパラメータ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (211,5,'/masterdata/commander_levels','PUT','ユニットレベル経験値/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (212,5,'/masterdata/levels','PUT','プレイヤーレベル経験値/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (213,5,'/masterdata/invitation_rewards','PUT','招待報酬/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (214,5,'/masterdata/campaign_invitation_rewards','PUT','キャンペーン招待報酬/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (215,5,'/masterdata/login_bonuses','PUT','ログインボーナス/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (219,5,'/maintenances/{id:[0-9]+}/edit','GET','メンテナンス/メンテナンス設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (220,5,'/maintenances/{id:[0-9]+}/start','PUT','メンテナンス/メンテナンス開始');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (221,5,'/maintenances/{id:[0-9]+}','DELETE','メンテナンス/メンテナンス終了');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (222,5,'/maintenances/{id:[0-9]+}','PUT','メンテナンス/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (223,5,'/admin_players/new','GET','管理プレイヤー/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (224,5,'/admin_players','POST','管理プレイヤー/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (225,5,'/admin_players/{id}/edit','GET','管理プレイヤー/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (226,5,'/admin_players/{id}','DELETE','管理プレイヤー/詳細/削除');
