INSERT INTO access_patterns (id,method,pattern,comments) VALUES (947,'GET','/players/{playerId}/items/{id}','プレイヤーアイテム/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (948,'GET','/players/{playerId}/friendships','フレンド');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (949,'GET','/players/{playerId}/invitation_histories','フレンド招待画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (950,'GET','/players/{playerId}/daily_activities','プレイヤー日毎課金履歴');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (951,'GET','/players/{playerId}/purchase_histories','プレイヤー課金履歴');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (952,'GET','/players/{playerId}/vmoney_consume_histories','プレイヤー仮想通貨消費履歴');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (953,'GET','/players/{playerId}/monthly_sales','プレイヤー月毎課金履歴');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (954,'GET','/players/{playerId}/battle_players','バトル参加プレイヤー情報');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (955,'GET','/players/{playerId}/battle_players/edit','バトル参加プレイヤー情報/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (956,'PUT','/players/{playerId}/battle_players','バトル参加プレイヤー情報/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (957,'GET','/players/{playerId}/battle_records','バトル記録');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (958,'GET','/players/{playerId}/battle_decks','プレイヤーデッキ情報');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (959,'GET','/players/{playerId}/battle_decks/:deckId','プレイヤーデッキ情報/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (960,'GET','/players/{playerId}/battle_decks/:deckId/edit','プレイヤーデッキ情報/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (961,'PUT','/players/{playerId}/battle_decks/:deckId','プレイヤーデッキ情報/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (962,'GET','/players/{playerId}/battle_units/:deckId','プレイヤーユニット情報');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (963,'GET','/players/{playerId}/battle_units/:deckId/edit','プレイヤーユニット情報/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (964,'PUT','/players/{playerId}/battle_units/:deckId','プレイヤーユニット情報/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (965,'GET','/players/{playerId}/mission_total_records','ミッション情報');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (966,'GET','/players/{playerId}/mission_list','ミッションリスト');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (967,'GET','/players/{playerId}/backups','バックアップ');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (968,'GET','/players/{playerId}/backups/:date','バックアップ/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (969,'GET','/players/{playerId}/backups/:date/fetch','バックアップ/詳細/確認');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (970,'GET','/players/{playerId}/backups/:date/fetch_async','バックアップ/詳細/復旧');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (971,'POST','/players/{playerId}/backups/:date/post','バックアップ/結果画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (972,'GET','/players/{playerId}/datacopy','データコピー');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (973,'POST','/players/{playerId}/datacopy','データコピー/確認');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (974,'PUT','/players/{playerId}/datacopy','データコピー/コピー実行');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (975,'GET','/players/{playerId}/datacopyFinished','データコピー/コピー完了');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (985,'GET','/ranking_excludes','ランキング除外画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (986,'GET','/ranking_excludes/create','ランキング除外画面/登録画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (987,'POST','/ranking_excludes/register','ランキング除外画面/登録処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (988,'GET','/ranking_excludes/delete/:id','ランキング除外画面/削除');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (989,'GET','/maintenances','メンテナンス画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (990,'GET','/maintenances/{id:[0-9]+}/edit','メンテナンス画面/設定画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (991,'PUT','/maintenances/{id:[0-9]+}','メンテナンス画面/設定処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (992,'PUT','/maintenances/{id:[0-9]+}/start','メンテナンス開始');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (993,'DELETE','/maintenances/{id:[0-9]+}','メンテナンス終了');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (994,'GET','/admin_players','管理プレイヤー一覧画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (995,'GET','/admin_players/new','管理プレイヤー一覧画面/登録画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (996,'POST','/admin_players','管理プレイヤー一覧画面/登録処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (997,'GET','/admin_players/{id}','管理プレイヤー一覧/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (998,'GET','/admin_players/{id}/edit','管理プレイヤー一覧/詳細/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (999,'PUT','/admin_players/{id}','管理プレイヤー一覧/詳細/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1000,'DELETE','/admin_players/{id}','管理プレイヤー一覧/詳細/削除');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1001,'GET','/app_versions','アプリバージョン画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1002,'GET','/app_versions/{id:[0-9]+}/edit','アプリバージョン画面/設定画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1003,'PUT','/app_versions/{id:[0-9]+}','アプリバージョン画面/設定処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1004,'GET','/players/{playerId}/notices','プレイヤー通知画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1005,'GET','/notices','通知画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1006,'GET','/notices/new','通知画面/登録画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1007,'POST','/notices','通知画面/登録処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1008,'GET','/notices/{id:[0-9]+}','通知画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1009,'GET','/notices/{id:[0-9]+}/edit','通知画面/詳細/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1010,'PUT','/notices/{id:[0-9]+}','通知画面/詳細/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1011,'GET','/info_messages','お知らせ画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1012,'GET','/info_messages/new','お知らせ画面/登録画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1013,'POST','/info_messages','お知らせ画面/登録処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1014,'GET','/info_messages/{id:[0-9]+}','お知らせ画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1015,'GET','/info_messages/{id:[0-9]+}/edit','お知らせ画面/詳細/編集画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1016,'PUT','/info_messages/{id:[0-9]+}','お知らせ画面/詳細/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1017,'GET','/promotion_campaigns','キャンペーン画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1018,'GET','/promotion_campaigns/new','キャンペーン画面/登録画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1019,'POST','/promotion_campaigns','キャンペーン画面/登録処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1020,'GET','/promotion_campaigns/{id:[0-9]+}','キャンペーン画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1021,'GET','/promotion_campaigns/{id:[0-9]+}/edit','キャンペーン画面/詳細/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1022,'PUT','/promotion_campaigns/{id:[0-9]+}','キャンペーン画面/詳細/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1023,'GET','/promotion_campaigns/{id:[0-9]+}/promotion_codes','キャンペーン画面/詳細/プロモーションコード');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1024,'GET','/push_notifications','プッシュ通知画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1025,'GET','/push_notifications/new','プッシュ通知画面/登録画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1026,'POST','/push_notifications','プッシュ通知画面/登録処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1027,'GET','/push_notifications/{id:[0-9]+}','プッシュ通知画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1028,'GET','/push_notifications/{id:[0-9]+}/edit','プッシュ通知画面/詳細/編集画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1029,'PUT','/push_notifications/{id:[0-9]+}','プッシュ通知画面/詳細/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1030,'GET','/push_notifications/{id:[0-9]+}/send','プッシュ通知画面/送信');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1031,'GET','/limited_time_parameters','期間限定パラメータ画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1032,'GET','/limited_time_parameters/{id:[0-9]+}','期間限定パラメータ画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1033,'GET','/limited_time_parameters/{id:[0-9]+}/edit','期間限定パラメータ画面/詳細/編集画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1034,'PUT','/limited_time_parameters/{id:[0-9]+}','期間限定パラメータ画面/詳細/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1035,'GET','/game_parameters','汎用パラメータ画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1036,'GET','/game_parameters/{id}/{name}','汎用パラメータ画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1037,'GET','/game_parameters/{id}/{name}/edit','汎用パラメータ画面/詳細/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1038,'PUT','/game_parameters/{id}/{name}','汎用パラメータ画面/詳細/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1039,'GET','/rankings','ランキング画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1040,'PUT','/rankings/','ランキング画面/上書き');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1043,'GET','/specialities','特産物マスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1044,'PUT','/specialities','特産物マスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1045,'GET','/commanders','ユニットマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1046,'PUT','/commanders','ユニットマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1047,'GET','/items','アイテムマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1048,'PUT','/items','アイテムマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1049,'GET','/missions','ミッションマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1050,'PUT','/missions','ミッションマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1052,'GET','/areas','エリアマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1053,'GET','/areas/{id}','エリアマスター画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1054,'GET','/areas/{id}/fetch_async','エリアマスター画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1055,'PUT','/areas','エリアマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1056,'POST','/areas/{id}','エリアマスター画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1057,'GET','/areas/maps/get','エリアマスター画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1058,'POST','/areas/maps/post','エリアマスター画面/保存');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1059,'GET','/gachas','ガチャマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1060,'PUT','/gachas','ガチャマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1061,'GET','/masterdata/battle_skills','バトルスキルマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1062,'PUT','/masterdata/battle_skills','バトルスキルマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1063,'GET','/masterdata/battle_cpu_party_list','CPU戦パーティマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1064,'PUT','/masterdata/battle_cpu_party_list','CPU戦パーティマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1065,'GET','/masterdata/cpu_battle_list','CPU戦データマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1066,'PUT','/masterdata/cpu_battle_list','CPU戦データマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1067,'GET','/masterdata/gacha_prizes','ガチャ確率テーブルマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1068,'PUT','/masterdata/gacha_prizes','ガチャ確率テーブルマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1069,'GET','/masterdata/shop_items','課金アイテムマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1070,'PUT','/masterdata/shop_items','課金アイテムマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1071,'GET','/masterdata/battle_card_drops','バトルユニットドロップマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1072,'PUT','/masterdata/battle_card_drops','バトルユニットドロップマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1073,'GET','/masterdata/battle_stamina_drops','バトルスタミナドロップマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1074,'PUT','/masterdata/battle_stamina_drops','バトルスタミナドロップマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1075,'GET','/masterdata/battle_coin_drops','バトルコインドロップマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1076,'PUT','/masterdata/battle_coin_drops','バトルコインドロップマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1079,'GET','/masterdata/battle_job_params','バトルユニットタイプパラメータマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1080,'PUT','/masterdata/battle_job_params','バトルユニットタイプパラメータマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1081,'GET','/masterdata/commander_evolutions','ユニットレアリティマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1082,'PUT','/masterdata/commander_evolutions','ユニットレアリティマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1083,'GET','/masterdata/commander_families','ユニット系統マスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1084,'PUT','/masterdata/commander_families','ユニット系統マスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1085,'GET','/masterdata/commander_levelparameters','ユニットレベルパラメータマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1086,'PUT','/masterdata/commander_levelparameters','ユニットレベルパラメータマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1087,'GET','/masterdata/commander_levels','ユニットレベル経験値マスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1088,'PUT','/masterdata/commander_levels','ユニットレベル経験値マスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1089,'GET','/masterdata/invitation_rewards','招待報酬マスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1090,'PUT','/masterdata/invitation_rewards','招待報酬マスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1091,'GET','/masterdata/campaign_invitation_rewards','キャンペーン招待報酬マスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1092,'PUT','/masterdata/campaign_invitation_rewards','キャンペーン招待報酬マスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1093,'GET','/masterdata/levels','プレイヤーレベル経験値マスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1094,'PUT','/masterdata/levels','プレイヤーレベル経験値マスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1095,'GET','/masterdata/login_bonuses','ログインボーナスマスター画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1096,'PUT','/masterdata/login_bonuses','ログインボーナスマスター更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1107,'GET','/repeat_missions','定期ミッション一覧画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1108,'PUT','/repeat_missions','定期ミッション一覧更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1109,'GET','/battles','バトルレギュレーション一覧');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1110,'GET','/battles/:id','バトルレギュレーション一覧/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1111,'PUT','/battles','バトルレギュレーション一覧/追加');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1112,'GET','/battlemaps','バトルマップ一覧画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1113,'GET','/battlemaps/{id}','バトルマップ一覧画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1114,'PUT','/battlemaps','バトルマップ一覧画面/更新');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1115,'GET','/battlefields','バトルフィールド管理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1116,'GET','/battlefields/{id}','バトルフィールド管理/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1117,'GET','/battlefields/{id}/entrants','バトルフィールド管理/詳細/参加者');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1118,'GET','/battlefields/{id}/entrants/{playerId}/{unitId}','バトルフィールド管理/詳細/参加者/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1119,'GET','/battlefields/{id}/units','バトルフィールド管理/詳細/参加者ユニット');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1120,'GET','/battlefields/{id}/units/{playerId}/{unitId}','バトルフィールド管理/詳細/参加者ユニット/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1121,'GET','/battlefields/{id}/histories','バトルフィールド管理/詳細/バトル履歴');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1122,'GET','/battlefields/{id}/histories/{historyId}','バトルフィールド管理/詳細/バトル履歴/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1123,'GET','/battlefields/{id}/turnhistories','バトルフィールド管理/詳細/バトルターン履歴');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1124,'GET','/battlefields/{id}/turnhistories/{turnId}','バトルフィールド管理/詳細/バトルターン履歴/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1125,'GET','/battlefields/{id}/turninfo','バトルフィールド管理/詳細/現在のターン状況');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1126,'GET','/battlefields/{id}/abort','バトルフィールド管理/詳細/終了');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1127,'GET','/battlefield_add','バトルフィールド管理/バトルフィールド追加');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1129,'POST','/battlefield_add/save','バトルフィールド管理/バトルフィールド追加/保存');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1130,'GET','/mapchips','マップチップ');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1131,'GET','/mapchips/{id}/edit','マップチップ/編集画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1132,'PUT','/mapchips/{id}','マップチップ/編集処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1133,'GET','/players/{playerId}/area_histories','チェックイン履歴');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1134,'GET','/players/{playerId}/area_histories/new','チェックイン記録/新規');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1135,'POST','/players/{playerId}/area_histories','チェックイン記録/新規/新規作成');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1136,'GET','/players/{playerId}/area_histories/{id}','チェックイン記録');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1137,'GET','/players/{playerId}/area_histories/{id}/edit','チェックイン記録/詳細/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1138,'PUT','/players/{playerId}/area_histories/{id}','チェックイン記録/詳細/編集/保存');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1139,'DELETE','/players/{playerId}/area_histories/{id}','チェックイン記録/詳細/削除');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1140,'GET','/players/{playerId}/login_histories','ログイン履歴');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1141,'GET','/send_bulk_presents','プレゼント一括送信画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1142,'PUT','/send_bulk_presents','プレゼント一括送信/CSVアップロード');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1143,'POST','/send_bulk_presents','プレゼント一括送信/実行');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1144,'GET','/kpi/total_player_count/monthly','KPI/累積ユーザ数(月別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1145,'GET','/kpi/total_player_count/daily','KPI/累積ユーザ数(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1146,'GET','/kpi/total_player_count/hourly','KPI/累積ユーザ数(時間別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1147,'GET','/kpi/new_player_count/monthly','KPI/新規ユーザ数(月別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1148,'GET','/kpi/new_player_count/daily','KPI/新規ユーザ数(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1149,'GET','/kpi/new_player_count/hourly','KPI/新規ーザ数(時間別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1150,'GET','/kpi/active_player_count/monthly','KPI/アクティブ数(月別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1151,'GET','/kpi/active_player_count/daily','KPI/アクティブ数(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1152,'GET','/kpi/active_player_count/hourly','KPI/アクティブ数(時間別)');
